iso3,outcome,pre_rmspe,post_rmspe,att_headline,att_full,gap_2002,gap_2003,gap_2004,gap_2005,gap_2006,gap_2007,gap_2008,gap_2009,gap_2010,gap_2011,gap_2012,gap_2013,gap_2014,gap_2015,gap_2016,gap_2017,gap_2018,gap_2019
AGO,log_mmr,0.00453049571380957,0.3312933337119106,-0.033311174434051516,-0.26334072431484323,-0.002993042077488184,0.009669587639508315,0.0010719475853013805,-0.0075012201701758485,-0.00018052515202171548,0.0018908784824702707,0.0005138553399106627,-0.0006741450612484101,0.03589334148095791,0.02789959678642351,-0.04505649949971424,-0.15198113650387324,-0.28766565310814496,-0.3787271119240758,-0.4136256863125798,-0.4942266792018408,-0.45389905834409383,-0.4720183565214908
AGO,log_u5mr,0.0019789331012678587,0.048556210327100384,-0.046458985224403726,-0.014329427751700763,0.00040456048415471457,0.0006726388581892451,-0.0009932983626024239,0.0028370518253577615,-0.0027363529257184993,0.003512778177587883,0.0008337974180667729,-0.0010748659661317106,-0.025153211241463858,-0.04385023265868071,-0.060024231189752086,-0.05680826580771825,-0.055022083419715706,-0.05049443746477955,-0.002673581613407805,0.0246646264034327,0.05791645440723281,0.06815068506784483
CIV,log_mmr,0.004652358925249727,0.198466435098492,-0.036819301070512234,0.13124597687606593,-0.0029281549460309364,0.011536694109299361,-0.004465705124059305,0.0004905906140901806,0.001952977803723499,-0.0019776632840775576,-0.0014962171418035908,0.0011571537007517563,-0.02250805961084623,-0.08057609778038799,-0.05681424983202721,0.012621202941212495,0.109616757625564,0.20112888736292334,0.27930237870839303,0.2983385512365677,0.26570055164441087,0.30564984646484916
CIV,log_u5mr,0.000554552796023272,0.03631536832368537,-0.014453087582043667,-0.03243591872795344,-0.00010519435601263893,8.754637537489174e-05,4.537578242835849e-05,0.00019952467615791392,-0.00016966434844700728,0.0011291199843626032,-0.000943251937931322,0.00045410241309706834,-0.001976667413755351,-0.011027640461075627,-0.021232657063086968,-0.02357538539025672,-0.03479831383559251,-0.054822497340537346,-0.04265487171480675,-0.04224556917791045,-0.04672341937504143,-0.04530216550747124
CMR,log_mmr,0.0050782773920952295,0.1910737885735507,-0.09699058143587402,-0.17473616391942598,-0.006948534131216988,-0.0038862328779831756,0.003756401039064272,0.001610294444980731,0.00408999943619115,0.005951247233254797,0.005909839867867639,-0.006257078740506294,-0.020205332388989916,-0.0487289070668222,-0.13479065746919439,-0.1842374288184896,-0.2117066677099091,-0.20896393111939915,-0.21160160647950388,-0.22637500774622943,-0.23783893021130975,-0.2629131701844125
CMR,log_u5mr,0.00017038041307213935,0.05959340484042523,-0.018251980294227366,-0.05176965399309541,-0.0002482567869996899,0.0003521488334481404,3.926381429320003e-05,-1.3616853031805931e-06,0.00011239585429301258,1.5852975822738813e-05,-0.00016596761238130142,6.799083404995798e-05,-0.004891345384115731,-0.011485637533259485,-0.02277265973499265,-0.033858278524541596,-0.0533834698761213,-0.07587514910576765,-0.06870481953360663,-0.07640201685420323,-0.08173570133181673,-0.0885874620525291
COD,log_mmr,0.014435907021641232,0.07002502085205074,-0.018831588718070558,-0.05754554662249607,-0.01587048713160133,-0.013060790609028317,-0.0023306262046487447,0.02127637199189536,-0.005855861574241672,0.017327207384452592,0.016329948605732447,-0.013616181680004225,-0.02760501994828246,-0.018735482834743244,-0.011768045124123994,-0.01721780696513253,-0.03669393177931024,-0.08418952909914346,-0.12507464936407242,-0.11414171886910829,-0.08699431964224313,-0.05303496259880092
COD,log_u5mr,0.056344873102798995,0.2665015877843483,0.1494268587489067,0.2488878207655995,0.017841318067433498,0.04114050783482526,0.07032808712510441,-0.100925351253502,-0.06541890657770821,-0.02573685544625981,0.015384226546012236,0.05546570046119381,0.09240600815229882,0.13052245473221458,0.16968045999217285,0.2050985121189406,0.23492268853192932,0.26315987121573325,0.3048197133359647,0.3339199736906302,0.3627022195340137,0.3916463063520972
COG,log_mmr,0.00442277584801493,0.7411443430728885,-0.1939794958911918,-0.6314842657930496,-0.0009402330181327301,0.00768687513818378,-0.003660602359571108,0.0011668954765928774,0.002017558438073941,-0.007509208451342175,-0.002501144395758992,0.0038780601468362264,-0.07364238077985519,-0.06817545727648966,-0.17572011188465542,-0.4583800336237669,-0.6560960307598851,-0.8071449831181337,-0.9857439125714533,-1.000883228261876,-0.9975890852099729,-1.0914674344444082
COG,log_u5mr,0.007770034966540734,0.03500587589490243,0.008342583838731654,0.014158614324533848,-0.007202789873357318,0.005130406875834659,0.00375916058003245,0.005798899292953408,0.008652372089413163,-0.015208091661744305,-0.006515441880067918,0.0029029625289132,0.010991477817928086,-0.00766333568591282,-0.00040449947415144294,0.030446692697062794,0.06135244602577439,0.040671281343027665,-0.0044442809270699435,-0.009141602899040535,-0.04221777950061245,0.06199574384833273
COM,log_mmr,0.0013682974351987023,0.06955556242969875,-0.0038355797406650627,0.03840354423961676,0.0001754161772700158,-0.0016663295991818927,0.001499684818491609,-0.002613031604302485,0.0014835606938072843,-0.0008554638334894449,-0.00037071274629596473,-0.00015261205139349698,-0.00965519745861787,-0.0018068462505285154,0.009644178027737205,-0.01352445328125107,-0.02363719131773223,0.0185143876250633,0.036961699104576695,0.10262254929716352,0.12477790734308769,0.14013840930666888
COM,log_u5mr,0.00032709402014226773,0.012922716230995293,-0.011515638497284542,-0.0018281104279848303,-0.00017809381039501915,0.0008425376680687435,-0.0002856418750480927,0.00013642713250572314,-7.822444173832821e-05,-7.58996999268291e-05,3.436022423741747e-05,3.275302548289005e-05,-0.0037454469628910303,-0.01044832407543339,-0.018200859100420796,-0.013667923850392949,-0.007030672215976974,-0.0017774539613570894,-0.0038709547848148063,0.002964831637017884,0.007581857632417144,0.029913841402003705
ETH,log_mmr,0.01009631695023549,0.3166164522896362,-0.0973068231993981,-0.2725140000099791,-0.010141057998234615,0.0030467927837403153,-0.0022278598636020774,0.003336131387218444,0.015303095832085667,0.009326666646503057,-0.002534495309142848,-0.018965038165756454,-0.030233160308928753,-0.05431987484870415,-0.11187160899910165,-0.19280264864085783,-0.2745015153817141,-0.3225150370857577,-0.3578380684187721,-0.4131515318248855,-0.449485061258561,-0.5184214933325082
ETH,log_u5mr,0.0005401559662270697,0.2061756882043181,-0.0754037211869063,-0.17904481225936286,2.2147006522033053e-06,0.00039256094909756456,-0.00023436251394048924,-0.0006227219359171698,0.00036133945833949355,-0.0005571591380055807,0.000918957548528887,-0.0006722014999409609,-0.02464409085779895,-0.06169597994846132,-0.09421458451636422,-0.12106022942500072,-0.1465363939262021,-0.1860095389159584,-0.2339673530061761,-0.2699351258958895,-0.3080635219717749,-0.3443213041300024
GAB,log_mmr,0.009106902090335246,0.6284380606334129,0.10932009270166554,0.5135430746496735,0.0044597634365013405,-0.014376533170707972,-0.0015098711795991093,0.016487645940864937,-0.005467894630981185,0.010053148026648806,-0.005256368013987434,0.0020483867446356996,-0.037053323258421145,-0.040811966620538875,0.09226842587993822,0.42287723480568395,0.8075370998181866,0.8885835310552528,0.8952704394559872,0.8577065116145555,0.6286408320764609,0.62041196166963
GAB,log_u5mr,0.00396227637698503,0.39984354461987576,-0.15061399447573498,-0.3511919141738616,0.001882352186964198,0.001171135336918816,-0.0019027573799732522,-0.007909459897886606,0.002989024090944703,-0.004848613615775932,0.004486050491474103,-0.0013907751151966963,-0.02353284598847427,-0.1094680698545667,-0.2093496088860345,-0.26010545317386446,-0.3072543424300611,-0.4069304120523669,-0.4813925631667999,-0.5231601896803952,-0.5815303771416902,-0.6091952793643625
GIN,log_mmr,0.0014194454759503521,0.15284361224733514,-0.08956068071473844,-0.142623662748814,0.0006718514988559576,-0.001290190351300069,3.41235733847256e-05,0.000639294938467927,-0.000913695526632452,0.002928231126835712,-0.0017827461161328273,0.0010025990702713372,-0.040360159994606626,-0.0616572078109936,-0.11822072786632187,-0.13800462718703166,-0.14322175909009704,-0.14099716477519575,-0.17046796428525646,-0.19846631963557737,-0.19574890616594764,-0.21909179067711193
GIN,log_u5mr,0.00038824676942582624,0.09600265570738938,0.04881115631802868,0.08789712181050904,0.0002976899648192699,-0.00018170858731192396,-0.00015383853181916152,-9.952891154796362e-05,0.00015489359528153557,-3.376916716923972e-05,-0.000767497057870159,0.0006606744216659521,0.007347381763086247,0.03437794476081635,0.07048554969271237,0.08303374905549976,0.09132906957659426,0.10002176025806175,0.12613156464378683,0.12496787208149662,0.1272650322859974,0.1140112939870388
GMB,log_mmr,0.001549033600791795,0.09531515174714349,0.05384174702710198,-0.03875992234541821,-0.00037757943116734083,0.0005108827967381657,-0.0009195144474807293,0.0004964135660960878,-6.189051511551469e-05,0.004126286778733501,-0.00021314315979026333,-0.0007905928419260633,0.009100550109359062,0.06295425002348765,0.07751151841589099,0.06580066955967023,-0.017051301593671297,-0.06047943516632159,-0.09461578090297973,-0.1348397354918367,-0.11986985119156923,-0.17611010721621145
GMB,log_u5mr,0.003987833112910103,0.06970494034341244,-0.05228117758415585,-0.06702673514478304,-0.0030983789216056934,-0.0023711985930585655,0.0028761192221278264,0.008358879734361224,-0.0036697955243836233,-0.0008656550823342712,0.0035241660535385577,-0.002687104818038577,-0.021439550460434553,-0.05039472769267572,-0.06179042274199542,-0.07550000944151769,-0.06875965031084608,-0.06038329559100042,-0.07559686813111721,-0.08028561560832115,-0.08439378096374561,-0.09172343050617648
GNB,log_mmr,0.02214528113002782,0.2739881502215258,0.06797459718346421,0.2167878102145421,0.01760316871016787,0.014592984310348278,-0.015330583004095288,0.020799472617399672,-0.03207707524155001,-0.03546978666682943,0.02091050842679909,0.0029227298174694383,-0.022910897905354943,0.004595499928790048,0.10732179106732076,0.182891995643101,0.1388269644975546,0.18648139990417345,0.2796333680228358,0.33137880845845924,0.4434032884188648,0.5162558841096763
GNB,log_u5mr,0.0024280606594222274,0.04573957757710164,-0.018336639708596003,-0.039770191417684765,-0.0008615033157735041,-3.1012433009180995e-05,0.00019561177749505276,-0.0032709404779565077,0.0041700015025707415,0.002397579006683692,0.0004640356058391859,-0.0035115148506781324,-0.011082219661517456,-0.01723361295029502,-0.021041009230878593,-0.023989716991692944,-0.03479160658908853,-0.054292098728009996,-0.041732436836484865,-0.04792765808418675,-0.05429984723955972,-0.09131170786513376
MDG,log_mmr,0.00785066217840584,0.3258668780599808,0.08806857973821525,0.2740203847903676,0.002519442679226991,-0.008170598578645105,0.000620150318481727,-0.0002862860044823279,0.012520636524900652,-0.00443178373055364,-0.014811234109571636,0.004869358541210289,0.020353853415064016,0.04868958487965536,0.10801521499459632,0.1752156656635453,0.24279344554886606,0.3050152822688377,0.36824759866516477,0.43069268707268726,0.4920810143036807,0.5490995010915789
MDG,log_u5mr,0.0004829605198830302,0.07878674303235682,0.0006614112033727082,0.054449561073182016,0.00018633978621540592,5.0001666438426184e-05,-0.00019736128872427372,-0.00036921374347098634,0.0004342374074761679,-3.2579911940722184e-05,-0.0009650699073908697,0.0007297468451676892,-0.003316844240012884,-0.004418024971082346,-0.00138940403505039,0.011769918059636453,0.028001339511512846,0.048416496087145156,0.07094974318937286,0.10074616465321551,0.13186552970925192,0.16187069276783106
MOZ,log_mmr,0.0036288027293719842,0.3230718283917908,-0.027591657788859303,0.22749057943187817,0.002101536686821781,-0.004175663623976256,0.0004266452434054102,0.002130333407132312,-0.004647542773561497,0.007557486833074556,-0.0002348985564415429,-4.7601025854326906e-05,-0.03935137749068751,-0.09751809987765103,-0.09055644453498246,0.11705929074788379,0.3848324235164675,0.4856543887113256,0.5226202669602591,0.4601841074313935,0.28070201317289545,0.2512792256818779
MOZ,log_u5mr,0.004018812980043096,0.029122842849466472,0.032007012564293946,0.023678799508954285,0.007030784487095154,-0.002260204106304897,-0.006507093292921873,-0.004564253429333753,0.0033684799858955117,-0.0002227734991482322,0.00030247919930292966,-6.290817976672969e-05,0.03197153390565344,0.04390106839335317,0.028654527313273448,0.02350092064489573,0.010210544041423297,-0.013196119898165826,0.008018141394283695,0.0234019136048067,0.03557369142273181,0.04475177426728738
MRT,log_mmr,0.005604154600130566,0.27803394065596165,0.11805623491483397,0.2471692534764423,-0.0022630944723331936,0.002654260479118875,0.007266066852384512,-0.012635646288496893,0.0011406877380730762,0.0012280513545794847,-0.003970669555365625,0.0028381182112608982,0.05461945807145163,0.07802168864313686,0.14233683591574664,0.19724695702900075,0.22025691884499743,0.25493465399502924,0.3061245653890783,0.3676951771730428,0.406029275931056,0.4444270037718834
MRT,log_u5mr,0.000777065941389372,0.05022561792477478,0.043085676062913025,0.04108666656177897,0.0004173347909084413,-3.762541475982317e-05,-0.0003994140875569485,0.0012750399682763813,-0.0008521520994078102,0.0005292406206711675,-0.000977518631719576,0.0009528944191812272,0.008166941425375107,0.03454125627995053,0.0636775531466598,0.06595695339966667,0.0624148618743674,0.07239811573873123,0.062496796648981334,0.040070708243033604,0.021924865634302737,-0.020781386773278676
NAM,log_mmr,0.00513172733974617,0.6606255529306693,-0.07017285124706185,-0.5268713817680095,0.0019152945847009661,0.0030588071305857056,-0.004299830227525447,-0.009391242101521868,0.005523526581921345,-0.0017363380280848162,0.005939361729749848,-0.0047083062673278775,0.03580207629702237,0.0674718560695986,-0.027730164534761848,-0.3562351728201065,-0.7127836346940732,-0.8904231212773643,-0.9928304147522766,-0.9535593236356874,-0.7318321753375914,-0.7065937429948548
NAM,log_u5mr,0.00419192769007454,0.4447277374990959,0.22336763425426776,0.4074899522504232,-0.001217413993666483,-0.0038025217955848234,0.0032716881599181846,-0.0028786016642889933,0.0009177724741364912,0.009619923438648037,-0.0032212557984152568,-0.0013728729280906293,0.04729025536346976,0.1801965226732536,0.31364701328082445,0.3523367456995232,0.3856836824504386,0.48768422608889805,0.550039286793766,0.5680133798268567,0.614683971124383,0.5753244392028183
NGA,log_mmr,0.011390165342833625,0.4104427030210511,0.12366760625231032,0.34843515905299816,0.010887961330333873,-4.000063515174901e-05,-0.003815423050994582,-0.0226848181224808,0.018811629474804192,-0.002883988861786868,0.000694646793672149,0.005244222972639712,0.04163454140217926,0.08110948086214176,0.1444076104263008,0.2275187923186195,0.2851740585092788,0.378450327399924,0.4680491196672172,0.5474924936937757,0.6268878863766361,0.6836272798739085
NGA,log_u5mr,0.0015427716413722518,0.16074838679222248,0.05418436600811827,0.1384830313019509,0.000427160317304498,-0.002057767805172972,0.0005144304899387109,0.0015378077986376582,0.00044112333255785785,-0.0025097627952472834,-0.0015651484737029264,0.0017468829498552552,0.013107749549823744,0.03429662445231241,0.07297825984633644,0.09635483018400048,0.11830277449275073,0.14355306349963293,0.18889572663555665,0.21860718626035514,0.24996332252267628,0.2487707755760642
SWZ,log_mmr,0.023950464093036666,2.138143257768466,-0.5632551532274421,-1.8180270698363254,-0.021195425773829157,0.01441271959980206,0.019089985841325152,0.03476783661489513,-0.02063335053836557,-0.04148438185755854,0.0044002286092661436,0.013883232891500619,-0.18495780459215005,-0.18216924861900452,-0.6255610166056664,-1.2603325430929475,-1.882253321432927,-2.2305551730007043,-2.6101771084417242,-2.956961822617571,-2.9235148617417,-3.32378779821886
SWZ,log_u5mr,0.022578131984961853,0.2976418765896623,-0.23251907846930964,-0.28723062655142295,-0.03625722217871452,-0.006484175771996448,0.017909960017805204,0.04472020139898092,-0.0020260368201396872,-0.018874729140407887,0.006365533799788103,4.825974182498527e-05,-0.07297816058253304,-0.23809560295235688,-0.30439116919984865,-0.3146113811425,-0.28427138490945225,-0.325374435417328,-0.34439604638732524,-0.32678905583506657,-0.35766642740232335,-0.3037326016854953
TCD,log_mmr,0.0037382224022368513,0.14979235278994543,0.07920826700822037,0.1336363406208691,0.000990585026185542,0.00112876321201405,-0.004749499876600893,0.004768668688370781,0.0017641865055528783,-0.004353594108893688,-0.004288436191097311,0.00487691684899616,0.022971449434651348,0.047104379293069876,0.10763193729974052,0.13912530200541973,0.11384919608889899,0.11207788127511265,0.1452507248975916,0.17329653433243397,0.21304493740800368,0.26201106417376874
TCD,log_u5mr,0.0010215087838768633,0.030639418665736447,0.02645619537475774,0.02520349967576916,-0.0016140960305470742,0.0006439172762222611,0.0008694142206584488,0.0012690378357076426,0.00021974986995054735,-0.0014998586746051146,0.0006460770524538972,-0.0004962724931685258,0.027612529326727753,0.03613609444464316,0.021352767032044362,0.020723390695615684,0.01442388712983167,0.0008777417448264657,0.014942840088085774,0.02292144192898249,0.022564378139397157,0.07047992622753707
TGO,log_mmr,0.014742034725730598,0.28507234330628295,0.1751198349096379,0.2673916557763524,-0.0008679631000063637,0.0008589465212880398,0.01630764374244098,-0.019449254170251784,0.00778264365087189,-0.02227190420992109,-0.00818965746591438,0.021661926802964082,0.1266849838001649,0.16069822459096716,0.20532642535214674,0.20776970589527277,0.21263872544523643,0.24964548682690335,0.3153802338432925,0.36540442067924594,0.40561248850925935,0.4247558628210344
TGO,log_u5mr,0.0005342118473270853,0.027277762607052905,-0.0038387310458487534,-0.020335257384939177,-0.0002592088843051954,0.0004500336540997907,2.0947724593156636e-05,-0.0008679205329649164,0.0008525118100326523,-0.0007250858400578153,2.912597459214794e-05,-7.899243172992954e-05,-0.000449349614929595,-0.0035148646421863106,-0.00518606964747903,-0.006204640278800078,-0.010032931281966917,-0.0217264466340632,-0.024837719112282386,-0.03186765970795147,-0.039660565660466496,-0.05987232726926628
ZWE,log_mmr,0.0054642889542575335,0.3869071845406525,0.2260425853145207,0.36227403354316473,-0.0012833652255466177,0.002178537398129343,0.0015680610831738662,-0.0028930191128289096,-0.0037834647593291137,0.014187833790685112,-0.000687419174144388,-0.0023589033854412023,0.09627499596660627,0.14049802630634378,0.26169483190241927,0.4057024870827135,0.46943070771985074,0.4370337848574648,0.4722256296185767,0.4522399661542833,0.41180137034082165,0.47583853548256716
ZWE,log_u5mr,0.012950605404708227,0.2787394792027271,-0.1628842629125684,-0.2592469244173611,0.006690460819769761,-0.001998971983231179,0.0017119353921533076,-0.0022514866995457794,-0.030265874967749795,0.009854773965608743,0.015548447433669565,0.005485744944637716,-0.031205976834823623,-0.10417513964140479,-0.22198277782101083,-0.2941731573530344,-0.3364143793781258,-0.3305857287552545,-0.3388040827997747,-0.33089021820703923,-0.30577598251423943,-0.2984618008689033
